ORIGIN_AIRPORT,TOTAL_FLIGHTS,AVG_DELAY,LATITUDE,LONGITUDE,AIRPORT
ATL,693740.0,18.639314937480076,33.640440000000005,-84.42694,Hartsfield-Jackson Atlanta International Airport
ORD,571790.0,23.161168864287536,41.9796,-87.90446,Chicago O'Hare International Airport
DFW,479133.0,20.654245413843654,32.89595,-97.0372,Dallas/Fort Worth International Airport
DEN,392065.0,23.68946020170317,39.85841,-104.667,Denver International Airport
LAX,389369.0,24.816166430823465,33.94254,-118.40807,Los Angeles International Airport
SFO,295974.0,29.131746461705152,37.619,-122.37483999999999,San Francisco International Airport
PHX,293627.0,19.354249462208774,33.43417,-112.00806000000001,Phoenix Sky Harbor International Airport
IAH,293305.0,20.982469859889214,29.98047,-95.33972,George Bush Intercontinental Airport
LAS,266379.0,25.20220385674931,36.08036,-115.15233,McCarran International Airport
MSP,224245.0,17.765175279291178,44.88055,-93.21692,Minneapolis-Saint Paul International Airport
MCO,221962.0,26.246543469506467,28.428890000000003,-81.31603,Orlando International Airport
SEA,221806.0,15.988466098954403,47.44898,-122.30931000000001,Seattle-Tacoma International Airport
DTW,216898.0,18.414327917282126,42.21206,-83.34884,Detroit Metropolitan Airport
BOS,215698.0,19.621401488554977,42.36435,-71.00518000000001,Gen. Edward Lawrence Logan International Airport
EWR,203602.0,24.664319803430516,40.6925,-74.16866,Newark Liberty International Airport
CLT,200646.0,14.513019444309752,35.214009999999995,-80.94313000000001,Charlotte Douglas International Airport
LGA,199186.0,30.976044739970938,40.77724,-73.87261,LaGuardia Airport (Marine Air Terminal)
SLC,194403.0,18.01069845636558,40.78839,-111.97776999999999,Salt Lake City International Airport
JFK,187620.0,19.73193484698914,40.63975,-73.77893,John F. Kennedy International Airport (New York International Airport)
BWI,172164.0,21.661714525696887,39.1754,-76.6682,Baltimore-Washington International Airport
MDW,161770.0,23.297342673536733,41.78598,-87.75242,Chicago Midway International Airport
DCA,147593.0,25.39377723415641,38.85208,-77.03772,Ronald Reagan Washington National Airport
FLL,147223.0,22.548205950991832,26.07258,-80.15275,Fort Lauderdale-Hollywood International Airport
SAN,140414.0,26.65484922575387,32.73356,-117.18966,San Diego International Airport (Lindbergh Field)
MIA,138665.0,19.272917326575865,25.79325,-80.29056,Miami International Airport
PHL,132038.0,20.17378113314048,39.87195,-75.24114,Philadelphia International Airport
TPA,127820.0,29.689074155331287,27.97547,-82.53325,Tampa International Airport
DAL,119402.0,22.002200971463267,32.84711,-96.85177,Dallas Love Field
HOU,104083.0,23.53681091757946,29.64542,-95.27889,William P. Hobby Airport
BNA,95148.0,27.592144298089476,36.12448,-86.67818,Nashville International Airport
PDX,94166.0,24.14791601378878,45.58872,-122.5975,Portland International Airport
STL,93925.0,27.034013605442176,38.747690000000006,-90.35999,St. Louis International Airport at Lambert Field
HNL,86329.0,19.77452037076956,21.31869,-157.92241,Honolulu International Airport
OAK,84629.0,23.88289443020275,37.72129,-122.22072,Oakland International Airport
AUS,84145.0,30.348804697329793,30.19453,-97.66986999999999,Austin-Bergstrom International Airport
MSY,77606.0,30.069983006334002,29.99339,-90.25803,Louis Armstrong New Orleans International Airport
MCI,77320.0,28.03297213622291,39.29761,-94.71391,Kansas City International Airport
SJC,76404.0,27.109912837937657,37.36186,-121.92901,Norman Y. Mineta San José International Airport
SMF,74424.0,28.73788479122219,38.69542,-121.59076999999999,Sacramento International Airport
SNA,74382.0,25.881757999264437,33.67566,-117.86822,John Wayne Airport (Orange County Airport)
CLE,69169.0,24.844559585492227,41.41089,-81.8494,Cleveland Hopkins International Airport
IAD,68587.0,22.124661246612465,38.94453,-77.45581,Washington Dulles International Airport
RDU,63793.0,27.23215535339398,35.87764,-78.78747,Raleigh-Durham International Airport
MKE,59658.0,26.901422560609095,42.94722,-87.89658,General Mitchell International Airport
SAT,59572.0,28.2676087931808,29.533690000000004,-98.46978,San Antonio International Airport
RSW,54699.0,29.52958152958153,26.536170000000002,-81.75516999999999,Southwest Florida International Airport
IND,51115.0,27.66078431372549,39.71733,-86.29438,Indianapolis International Airport
SJU,49309.0,31.58263695450325,18.439420000000002,-66.00183,Luis Muñoz Marín International Airport
CMH,48370.0,26.33815973843998,39.99799,-82.89188,Port Columbus International Airport
PIT,48239.0,23.825821459726665,40.49147,-80.23286999999999,Pittsburgh International Airport
PBI,45147.0,27.317351598173516,26.683159999999997,-80.09559,Palm Beach International Airport
OGG,41265.0,25.152342309111027,20.89865,-156.43046,Kahului Airport
CVG,40058.0,24.938522427440635,39.04614,-84.66216999999999,Cincinnati/Northern Kentucky International Airport
ABQ,38380.0,27.578870354111793,35.04022,-106.60918999999998,Albuquerque International Sunport
BUR,37779.0,31.749721500185668,34.20062,-118.3585,Bob Hope Airport (Hollywood Burbank Airport)
BDL,37596.0,25.23788243382606,41.93887,-72.68323000000001,Bradley International Airport
JAX,36078.0,27.92081604426003,30.494059999999998,-81.68786,Jacksonville International Airport
ONT,35957.0,30.115680374456705,34.056,-117.60118999999999,Ontario International Airport
BUF,33653.0,27.20513833992095,42.94052,-78.73217,Buffalo Niagara International Airport
OMA,33505.0,25.82035494386092,41.30252,-95.89416999999999,Eppley Airfield
OKC,32291.0,30.46126126126126,35.39309,-97.60073,Will Rogers World Airport
ANC,32006.0,20.408450704225352,61.174319999999994,-149.99618999999998,Ted Stevens Anchorage International Airport
RIC,30706.0,19.479525862068964,37.50517,-77.31967,Richmond International Airport
TUS,30233.0,25.45514803358374,32.11608,-110.94103,Tucson International Airport
MEM,29539.0,25.405762304921968,35.04242,-89.97667,Memphis International Airport
TUL,27940.0,29.333611342785655,36.198370000000004,-95.88824,Tulsa International Airport
RNO,26021.0,29.000432152117547,39.49858,-119.76806,Reno/Tahoe International Airport
BHM,25028.0,27.732612781954888,33.562940000000005,-86.75355,Birmingham-Shuttlesworth International Airport
ELP,23948.0,30.392746113989638,31.80667,-106.37781000000001,El Paso International Airport
CHS,23636.0,25.73924313115604,32.89865,-80.04051,Charleston International Airport/Charleston AFB
BOI,23311.0,27.580278781621065,43.564440000000005,-116.22278,Boise Airport (Boise Air Terminal)
KOA,22227.0,27.574248927038628,19.738770000000002,-156.04563000000002,Kona International Airport at Keahole
PVD,22117.0,25.811915887850468,41.724,-71.42822,Theodore Francis Green State Airport
GRR,21685.0,29.00653594771242,42.88082,-85.52277,Gerald R. Ford International Airport
LIH,21090.0,28.76424361493124,21.97598,-159.33896000000001,Lihue Airport
LIT,20839.0,27.010791366906474,34.7294,-92.22425,Bill and Hillary Clinton National Airport (Adams Field)
SDF,20403.0,27.19016968987712,38.17439,-85.736,Louisville International Airport (Standiford Field)
GEG,19009.0,25.787764350453173,47.619859999999996,-117.53383999999998,Spokane International Airport
ORF,18749.0,25.728451069345432,36.89461,-76.20121999999999,Norfolk International Airport
XNA,18567.0,28.290513833992094,36.28187,-94.30681,Northwest Arkansas Regional Airport
MSN,18264.0,30.361997226074894,43.13986,-89.33751,Dane County Regional Airport
PSP,17975.0,24.664540816326532,33.82922,-116.50625,Palm Springs International Airport
LGB,17555.0,25.169545745361486,33.81772,-118.15161,Long Beach Airport (Daugherty Field)
DAY,17348.0,26.387033398821217,39.90238,-84.21938,James M. Cox Dayton International Airport
DSM,16773.0,30.842928660826033,41.534929999999996,-93.66068,Des Moines International Airport
ICT,16193.0,28.572727272727274,37.64996,-97.43305,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport)
SAV,15081.0,22.865862313697658,32.12758,-81.20214,Savannah/Hilton Head International Airport
MAF,15049.0,33.55379746835443,31.942529999999998,-102.20191,Midland International Airport
ALB,14919.0,23.50743310208127,42.74812,-73.80298,Albany International Airport
ROC,14894.0,24.535744322960472,43.11887,-77.67238,Greater Rochester International Airport
HPN,14902.0,23.8015873015873,41.066959999999995,-73.70756999999999,Westchester County Airport
BTR,14334.0,22.1053307642903,30.53316,-91.14963,Baton Rouge Metropolitan Airport
JAN,14195.0,27.33736884584342,32.311170000000004,-90.07589,Jackson-Evers International Airport
FAT,14035.0,20.673410404624278,36.77619,-119.71813999999999,Fresno Yosemite International Airport
TYS,13927.0,22.827372764786794,35.812490000000004,-83.99286,McGhee Tyson Airport
COS,13763.0,14.8744,38.80581,-104.70025,City of Colorado Springs Municipal Airport
CID,13665.0,30.796718972895864,41.88459,-91.71087,The Eastern Iowa Airport
GSO,13471.0,28.262190247801758,36.09775,-79.9373,Piedmont Triad International Airport
GSP,13084.0,25.04804804804805,34.89567,-82.21885999999999,Greenville-Spartanburg International Airport
PNS,13068.0,31.924491771539206,30.473309999999998,-87.18744000000001,Pensacola International Airport (Pensacola Gulf Coast Regional Airport)
MHT,12584.0,24.220244716351502,42.93452,-71.43706,Manchester-Boston Regional Airport
SGF,12473.0,27.419585987261147,37.24433,-93.38686,Springfield-Branson National Airport
CAK,12198.0,24.02412545235223,40.916309999999996,-81.44247,Akron-Canton Regional Airport
SHV,12199.0,28.11393442622951,32.44663,-93.8256,Shreveport Regional Airport
SBA,12034.0,30.287907869481767,34.42621,-119.84037,Santa Barbara Municipal Airport (Santa Barbara Airport)
LEX,11961.0,28.40108108108108,38.036970000000004,-84.60539,Blue Grass Airport
ITO,11446.0,27.950413223140497,19.72026,-155.04847,Hilo International Airport
FAR,11386.0,27.632553606237817,46.91935,-96.81499000000001,Hector International Airport
SYR,11218.0,25.978021978021978,43.11119,-76.10631,Syracuse Hancock International Airport
FSD,10660.0,26.12971078001753,43.58135,-96.7417,Sioux Falls Regional Airport
FWA,10523.0,24.44456177402323,40.97847,-85.19515,Fort Wayne International Airport
